Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance005_app_internal.log
Resized to accommodate vertex: 44315
Resized to accommodate vertex: 44316
Resized to accommodate vertex: 44317
Resized to accommodate vertex: 44318
Resized to accommodate vertex: 44319
Resized to accommodate vertex: 44320
Resized to accommodate vertex: 44321
Resized to accommodate vertex: 44322
Resized to accommodate vertex: 44323
Resized to accommodate vertex: 44324
Resized to accommodate vertex: 44325
Resized to accommodate vertex: 44326
Resized to accommodate vertex: 44327
Resized to accommodate vertex: 44328
Resized to accommodate vertex: 44329
Resized to accommodate vertex: 44330
Resized to accommodate vertex: 44331
Resized to accommodate vertex: 44332
Resized to accommodate vertex: 44333
Resized to accommodate vertex: 44334
Resized to accommodate vertex: 44335
Resized to accommodate vertex: 44336
Resized to accommodate vertex: 44337
Resized to accommodate vertex: 44338
Resized to accommodate vertex: 44339
Resized to accommodate vertex: 44340
Resized to accommodate vertex: 44341
Resized to accommodate vertex: 44342
Resized to accommodate vertex: 44343
Resized to accommodate vertex: 44344
Resized to accommodate vertex: 44345
Resized to accommodate vertex: 44346
Resized to accommodate vertex: 44347
Wrote 44270 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012909\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012909\segmentation_data_segments.bin
Processing: 00012910 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 49328 faces to array
Resized to accommodate vertex: 24656
Resized to accommodate vertex: 24657
Resized to accommodate vertex: 24658
Resized to accommodate vertex: 24659
Resized to accommodate vertex: 24660
Resized to accommodate vertex: 24661
Resized to accommodate vertex: 24662
Resized to accommodate vertex: 24663
Resized to accommodate vertex: 24664
Resized to accommodate vertex: 24665
Resized to accommodate vertex: 24666
Resized to accommodate vertex: 24667
Resized to accommodate vertex: 24668
Resized to accommodate vertex: 24669
Resized to accommodate vertex: 24670
Resized to accommodate vertex: 24671
Resized to accommodate vertex: 24672
Resized to accommodate vertex: 24673
Resized to accommodate vertex: 24674
Resized to accommodate vertex: 24675
Resized to accommodate vertex: 24676
Resized to accommodate vertex: 24677
Resized to accommodate vertex: 24678
Resized to accommodate vertex: 24679
Resized to accommodate vertex: 24680
Resized to accommodate vertex: 24681
Resized to accommodate vertex: 24682
Resized to accommodate vertex: 24683
Resized to accommodate vertex: 24684
Resized to accommodate vertex: 24685
Resized to accommodate vertex: 24686
Resized to accommodate vertex: 24687
Resized to accommodate vertex: 24688
Resized to accommodate vertex: 24689
Resized to accommodate vertex: 24690
Resized to accommodate vertex: 24691
Resized to accommodate vertex: 24692
Resized to accommodate vertex: 24693
Resized to accommodate vertex: 24694
Resized to accommodate vertex: 24695
Resized to accommodate vertex: 24696
Resized to accommodate vertex: 24697
Resized to accommodate vertex: 24698
Resized to accommodate vertex: 24699
Resized to accommodate vertex: 24700
Resized to accommodate vertex: 24701
Resized to accommodate vertex: 24702
Resized to accommodate vertex: 24703
Resized to accommodate vertex: 24704
Resized to accommodate vertex: 24705
Resized to accommodate vertex: 24706
Resized to accommodate vertex: 24707
Resized to accommodate vertex: 24708
Resized to accommodate vertex: 24709
Resized to accommodate vertex: 24710
Resized to accommodate vertex: 24711
Resized to accommodate vertex: 24712
Resized to accommodate vertex: 24713
Resized to accommodate vertex: 24714
Resized to accommodate vertex: 24715
Resized to accommodate vertex: 24716
Resized to accommodate vertex: 24717
Wrote 24656 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012910\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012910\segmentation_data_segments.bin
Processing: 00012911 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32976 faces to array
Wrote 16488 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012911\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012911\segmentation_data_segments.bin
Processing: 00012912 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 50160 faces to array
Resized to accommodate vertex: 25060
Resized to accommodate vertex: 25061
Resized to accommodate vertex: 25062
Resized to accommodate vertex: 25063
Resized to accommodate vertex: 25064
Resized to accommodate vertex: 25065
Resized to accommodate vertex: 25066
Resized to accommodate vertex: 25067
Resized to accommodate vertex: 25068
Resized to accommodate vertex: 25069
Resized to accommodate vertex: 25070
Resized to accommodate vertex: 25071
Resized to accommodate vertex: 25072
Resized to accommodate vertex: 25073
Resized to accommodate vertex: 25074
Resized to accommodate vertex: 25075
Resized to accommodate vertex: 25076
Resized to accommodate vertex: 25077
Resized to accommodate vertex: 25078
Resized to accommodate vertex: 25079
Resized to accommodate vertex: 25080
Resized to accommodate vertex: 25081
Resized to accommodate vertex: 25082
Resized to accommodate vertex: 25083
Resized to accommodate vertex: 25084
Resized to accommodate vertex: 25085
Resized to accommodate vertex: 25086
Resized to accommodate vertex: 25087
Resized to accommodate vertex: 25088
Resized to accommodate vertex: 25089
Resized to accommodate vertex: 25090
Resized to accommodate vertex: 25091
Resized to accommodate vertex: 25092
Resized to accommodate vertex: 25093
Wrote 25060 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012912\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012912\segmentation_data_segments.bin
Processing: 00012913 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35156 faces to array
Resized to accommodate vertex: 17578
Resized to accommodate vertex: 17579
Resized to accommodate vertex: 17580
Resized to accommodate vertex: 17581
Resized to accommodate vertex: 17582
Resized to accommodate vertex: 17583
Wrote 17578 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012913\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012913\segmentation_data_segments.bin
Processing: 00012917 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 34344 faces to array
Wrote 17172 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012917\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012917\segmentation_data_segments.bin
Processing: 00012922 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38504 faces to array
Wrote 19254 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012922\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012922\segmentation_data_segments.bin
Processing: 00012923 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36980 faces to array
Resized to accommodate vertex: 18478
Resized to accommodate vertex: 18479
Wrote 18478 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012923\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012923\segmentation_data_segments.bin
Processing: 00012928 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44004 faces to array
Resized to accommodate vertex: 21994
Resized to accommodate vertex: 21995
Resized to accommodate vertex: 21996
Resized to accommodate vertex: 21997
Wrote 21994 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012928\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012928\segmentation_data_segments.bin
Processing: 00012929 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36244 faces to array
Resized to accommodate vertex: 18116
Resized to accommodate vertex: 18117
Resized to accommodate vertex: 18118
Resized to accommodate vertex: 18119
Resized to accommodate vertex: 18120
Resized to accommodate vertex: 18121
Resized to accommodate vertex: 18122
Resized to accommodate vertex: 18123
Resized to accommodate vertex: 18124
Resized to accommodate vertex: 18125
Wrote 18116 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012929\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012929\segmentation_data_segments.bin
Processing: 00012932 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 332698 faces to array
Resized to accommodate vertex: 166353
Resized to accommodate vertex: 166354
Resized to accommodate vertex: 166355
Resized to accommodate vertex: 166356
Resized to accommodate vertex: 166357
Resized to accommodate vertex: 166358
Resized to accommodate vertex: 166359
Resized to accommodate vertex: 166360
Resized to accommodate vertex: 166361
Resized to accommodate vertex: 166362
Resized to accommodate vertex: 166363
Resized to accommodate vertex: 166364
Resized to accommodate vertex: 166365
Resized to accommodate vertex: 166366
Resized to accommodate vertex: 166367
Resized to accommodate vertex: 166368
Resized to accommodate vertex: 166369
Resized to accommodate vertex: 166370
Resized to accommodate vertex: 166371
Resized to accommodate vertex: 166372
Resized to accommodate vertex: 166373
Resized to accommodate vertex: 166374
Resized to accommodate vertex: 166375
Resized to accommodate vertex: 166376
Resized to accommodate vertex: 166377
Resized to accommodate vertex: 166378
Resized to accommodate vertex: 166379
Resized to accommodate vertex: 166380
Resized to accommodate vertex: 166381
Resized to accommodate vertex: 166382
Resized to accommodate vertex: 166383
Resized to accommodate vertex: 166384
Resized to accommodate vertex: 166385
Resized to accommodate vertex: 166386
Resized to accommodate vertex: 166387
Resized to accommodate vertex: 166388
Resized to accommodate vertex: 166389
Resized to accommodate vertex: 166390
Resized to accommodate vertex: 166391
Resized to accommodate vertex: 166392
Resized to accommodate vertex: 166393
Resized to accommodate vertex: 166394
Resized to accommodate vertex: 166395
Resized to accommodate vertex: 166396
Resized to accommodate vertex: 166397
Resized to accommodate vertex: 166398
Resized to accommodate vertex: 166399
Resized to accommodate vertex: 166400
Resized to accommodate vertex: 166401
Resized to accommodate vertex: 166402
Resized to accommodate vertex: 166403
Resized to accommodate vertex: 166404
Resized to accommodate vertex: 166405
Resized to accommodate vertex: 166406
Resized to accommodate vertex: 166407
Resized to accommodate vertex: 166408
Resized to accommodate vertex: 166409
Resized to accommodate vertex: 166410
Resized to accommodate vertex: 166411
Resized to accommodate vertex: 166412
Resized to accommodate vertex: 166413
Resized to accommodate vertex: 166414
Resized to accommodate vertex: 166415
Resized to accommodate vertex: 166416
Resized to accommodate vertex: 166417
Resized to accommodate vertex: 166418
Resized to accommodate vertex: 166419
Resized to accommodate vertex: 166420
Resized to accommodate vertex: 166421
Resized to accommodate vertex: 166422
Resized to accommodate vertex: 166423
Resized to accommodate vertex: 166424
Resized to accommodate vertex: 166425
Resized to accommodate vertex: 166426
Resized to accommodate vertex: 166427
Resized to accommodate vertex: 166428
Resized to accommodate vertex: 166429
Resized to accommodate vertex: 166430
Resized to accommodate vertex: 166431
Resized to accommodate vertex: 166432
Resized to accommodate vertex: 166433
Resized to accommodate vertex: 166434
Wrote 166353 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012932\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012932\segmentation_data_segments.bin
Processing: 00012933 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35350 faces to array
Wrote 17671 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012933\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012933\segmentation_data_segments.bin
Processing: 00012934 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 19394 faces to array
Resized to accommodate vertex: 9693
Resized to accommodate vertex: 9694
Resized to accommodate vertex: 9695
Resized to accommodate vertex: 9696
Wrote 9693 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012934\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012934\segmentation_data_segments.bin
Processing: 00012935 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 135610 faces to array
Resized to accommodate vertex: 67813
Resized to accommodate vertex: 67814
Wrote 67813 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012935\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012935\segmentation_data_segments.bin
Processing: 00012936 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
