Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
Resized to accommodate vertex: 97127
Resized to accommodate vertex: 97128
Resized to accommodate vertex: 97129
Resized to accommodate vertex: 97130
Resized to accommodate vertex: 97131
Resized to accommodate vertex: 97132
Resized to accommodate vertex: 97133
Resized to accommodate vertex: 97134
Resized to accommodate vertex: 97135
Resized to accommodate vertex: 97136
Resized to accommodate vertex: 97137
Resized to accommodate vertex: 97138
Resized to accommodate vertex: 97139
Resized to accommodate vertex: 97140
Resized to accommodate vertex: 97141
Resized to accommodate vertex: 97142
Resized to accommodate vertex: 97143
Resized to accommodate vertex: 97144
Resized to accommodate vertex: 97145
Resized to accommodate vertex: 97146
Resized to accommodate vertex: 97147
Resized to accommodate vertex: 97148
Resized to accommodate vertex: 97149
Resized to accommodate vertex: 97150
Resized to accommodate vertex: 97151
Resized to accommodate vertex: 97152
Resized to accommodate vertex: 97153
Resized to accommodate vertex: 97154
Resized to accommodate vertex: 97155
Resized to accommodate vertex: 97156
Resized to accommodate vertex: 97157
Resized to accommodate vertex: 97158
Resized to accommodate vertex: 97159
Resized to accommodate vertex: 97160
Resized to accommodate vertex: 97161
Resized to accommodate vertex: 97162
Resized to accommodate vertex: 97163
Resized to accommodate vertex: 97164
Resized to accommodate vertex: 97165
Resized to accommodate vertex: 97166
Resized to accommodate vertex: 97167
Resized to accommodate vertex: 97168
Resized to accommodate vertex: 97169
Resized to accommodate vertex: 97170
Resized to accommodate vertex: 97171
Resized to accommodate vertex: 97172
Resized to accommodate vertex: 97173
Resized to accommodate vertex: 97174
Resized to accommodate vertex: 97175
Resized to accommodate vertex: 97176
Resized to accommodate vertex: 97177
Resized to accommodate vertex: 97178
Resized to accommodate vertex: 97179
Resized to accommodate vertex: 97180
Resized to accommodate vertex: 97181
Resized to accommodate vertex: 97182
Resized to accommodate vertex: 97183
Resized to accommodate vertex: 97184
Resized to accommodate vertex: 97185
Resized to accommodate vertex: 97186
Resized to accommodate vertex: 97187
Resized to accommodate vertex: 97188
Resized to accommodate vertex: 97189
Resized to accommodate vertex: 97190
Resized to accommodate vertex: 97191
Resized to accommodate vertex: 97192
Resized to accommodate vertex: 97193
Resized to accommodate vertex: 97194
Resized to accommodate vertex: 97195
Resized to accommodate vertex: 97196
Resized to accommodate vertex: 97197
Resized to accommodate vertex: 97198
Resized to accommodate vertex: 97199
Resized to accommodate vertex: 97200
Resized to accommodate vertex: 97201
Resized to accommodate vertex: 97202
Resized to accommodate vertex: 97203
Resized to accommodate vertex: 97204
Resized to accommodate vertex: 97205
Resized to accommodate vertex: 97206
Resized to accommodate vertex: 97207
Resized to accommodate vertex: 97208
Resized to accommodate vertex: 97209
Resized to accommodate vertex: 97210
Resized to accommodate vertex: 97211
Resized to accommodate vertex: 97212
Resized to accommodate vertex: 97213
Resized to accommodate vertex: 97214
Resized to accommodate vertex: 97215
Resized to accommodate vertex: 97216
Resized to accommodate vertex: 97217
Resized to accommodate vertex: 97218
Resized to accommodate vertex: 97219
Resized to accommodate vertex: 97220
Resized to accommodate vertex: 97221
Resized to accommodate vertex: 97222
Resized to accommodate vertex: 97223
Resized to accommodate vertex: 97224
Resized to accommodate vertex: 97225
Resized to accommodate vertex: 97226
Resized to accommodate vertex: 97227
Resized to accommodate vertex: 97228
Resized to accommodate vertex: 97229
Resized to accommodate vertex: 97230
Resized to accommodate vertex: 97231
Resized to accommodate vertex: 97232
Resized to accommodate vertex: 97233
Resized to accommodate vertex: 97234
Resized to accommodate vertex: 97235
Resized to accommodate vertex: 97236
Resized to accommodate vertex: 97237
Resized to accommodate vertex: 97238
Resized to accommodate vertex: 97239
Resized to accommodate vertex: 97240
Resized to accommodate vertex: 97241
Resized to accommodate vertex: 97242
Resized to accommodate vertex: 97243
Resized to accommodate vertex: 97244
Resized to accommodate vertex: 97245
Resized to accommodate vertex: 97246
Resized to accommodate vertex: 97247
Resized to accommodate vertex: 97248
Resized to accommodate vertex: 97249
Resized to accommodate vertex: 97250
Resized to accommodate vertex: 97251
Resized to accommodate vertex: 97252
Resized to accommodate vertex: 97253
Resized to accommodate vertex: 97254
Resized to accommodate vertex: 97255
Resized to accommodate vertex: 97256
Resized to accommodate vertex: 97257
Resized to accommodate vertex: 97258
Resized to accommodate vertex: 97259
Resized to accommodate vertex: 97260
Resized to accommodate vertex: 97261
Resized to accommodate vertex: 97262
Resized to accommodate vertex: 97263
Resized to accommodate vertex: 97264
Resized to accommodate vertex: 97265
Resized to accommodate vertex: 97266
Resized to accommodate vertex: 97267
Resized to accommodate vertex: 97268
Resized to accommodate vertex: 97269
Resized to accommodate vertex: 97270
Resized to accommodate vertex: 97271
Resized to accommodate vertex: 97272
Resized to accommodate vertex: 97273
Resized to accommodate vertex: 97274
Resized to accommodate vertex: 97275
Resized to accommodate vertex: 97276
Resized to accommodate vertex: 97277
Resized to accommodate vertex: 97278
Resized to accommodate vertex: 97279
Resized to accommodate vertex: 97280
Resized to accommodate vertex: 97281
Resized to accommodate vertex: 97282
Resized to accommodate vertex: 97283
Resized to accommodate vertex: 97284
Resized to accommodate vertex: 97285
Resized to accommodate vertex: 97286
Resized to accommodate vertex: 97287
Resized to accommodate vertex: 97288
Resized to accommodate vertex: 97289
Resized to accommodate vertex: 97290
Resized to accommodate vertex: 97291
Resized to accommodate vertex: 97292
Resized to accommodate vertex: 97293
Resized to accommodate vertex: 97294
Resized to accommodate vertex: 97295
Resized to accommodate vertex: 97296
Resized to accommodate vertex: 97297
Resized to accommodate vertex: 97298
Resized to accommodate vertex: 97299
Resized to accommodate vertex: 97300
Resized to accommodate vertex: 97301
Resized to accommodate vertex: 97302
Resized to accommodate vertex: 97303
Resized to accommodate vertex: 97304
Resized to accommodate vertex: 97305
Resized to accommodate vertex: 97306
Resized to accommodate vertex: 97307
Resized to accommodate vertex: 97308
Resized to accommodate vertex: 97309
Resized to accommodate vertex: 97310
Resized to accommodate vertex: 97311
Resized to accommodate vertex: 97312
Resized to accommodate vertex: 97313
Resized to accommodate vertex: 97314
Resized to accommodate vertex: 97315
Resized to accommodate vertex: 97316
Resized to accommodate vertex: 97317
Resized to accommodate vertex: 97318
Resized to accommodate vertex: 97319
Resized to accommodate vertex: 97320
Resized to accommodate vertex: 97321
Resized to accommodate vertex: 97322
Resized to accommodate vertex: 97323
Resized to accommodate vertex: 97324
Resized to accommodate vertex: 97325
Resized to accommodate vertex: 97326
Resized to accommodate vertex: 97327
Resized to accommodate vertex: 97328
Resized to accommodate vertex: 97329
Resized to accommodate vertex: 97330
Resized to accommodate vertex: 97331
Resized to accommodate vertex: 97332
Resized to accommodate vertex: 97333
Resized to accommodate vertex: 97334
Resized to accommodate vertex: 97335
Resized to accommodate vertex: 97336
Resized to accommodate vertex: 97337
Resized to accommodate vertex: 97338
Resized to accommodate vertex: 97339
Resized to accommodate vertex: 97340
Resized to accommodate vertex: 97341
Resized to accommodate vertex: 97342
Resized to accommodate vertex: 97343
Resized to accommodate vertex: 97344
Resized to accommodate vertex: 97345
Resized to accommodate vertex: 97346
Resized to accommodate vertex: 97347
Resized to accommodate vertex: 97348
Resized to accommodate vertex: 97349
Resized to accommodate vertex: 97350
Resized to accommodate vertex: 97351
Resized to accommodate vertex: 97352
Resized to accommodate vertex: 97353
Resized to accommodate vertex: 97354
Resized to accommodate vertex: 97355
Resized to accommodate vertex: 97356
Resized to accommodate vertex: 97357
Resized to accommodate vertex: 97358
Resized to accommodate vertex: 97359
Resized to accommodate vertex: 97360
Resized to accommodate vertex: 97361
Resized to accommodate vertex: 97362
Resized to accommodate vertex: 97363
Resized to accommodate vertex: 97364
Resized to accommodate vertex: 97365
Resized to accommodate vertex: 97366
Resized to accommodate vertex: 97367
Resized to accommodate vertex: 97368
Resized to accommodate vertex: 97369
Resized to accommodate vertex: 97370
Resized to accommodate vertex: 97371
Resized to accommodate vertex: 97372
Resized to accommodate vertex: 97373
Resized to accommodate vertex: 97374
Resized to accommodate vertex: 97375
Resized to accommodate vertex: 97376
Resized to accommodate vertex: 97377
Resized to accommodate vertex: 97378
Resized to accommodate vertex: 97379
Resized to accommodate vertex: 97380
Resized to accommodate vertex: 97381
Resized to accommodate vertex: 97382
Resized to accommodate vertex: 97383
Resized to accommodate vertex: 97384
Resized to accommodate vertex: 97385
Resized to accommodate vertex: 97386
Resized to accommodate vertex: 97387
Resized to accommodate vertex: 97388
Resized to accommodate vertex: 97389
Resized to accommodate vertex: 97390
Resized to accommodate vertex: 97391
Resized to accommodate vertex: 97392
Resized to accommodate vertex: 97393
Resized to accommodate vertex: 97394
Resized to accommodate vertex: 97395
Resized to accommodate vertex: 97396
Resized to accommodate vertex: 97397
Resized to accommodate vertex: 97398
Resized to accommodate vertex: 97399
Resized to accommodate vertex: 97400
Resized to accommodate vertex: 97401
Resized to accommodate vertex: 97402
Resized to accommodate vertex: 97403
Resized to accommodate vertex: 97404
Resized to accommodate vertex: 97405
Resized to accommodate vertex: 97406
Resized to accommodate vertex: 97407
Resized to accommodate vertex: 97408
Resized to accommodate vertex: 97409
Resized to accommodate vertex: 97410
Resized to accommodate vertex: 97411
Resized to accommodate vertex: 97412
Resized to accommodate vertex: 97413
Resized to accommodate vertex: 97414
Resized to accommodate vertex: 97415
Resized to accommodate vertex: 97416
Resized to accommodate vertex: 97417
Resized to accommodate vertex: 97418
Resized to accommodate vertex: 97419
Resized to accommodate vertex: 97420
Resized to accommodate vertex: 97421
Resized to accommodate vertex: 97422
Resized to accommodate vertex: 97423
Resized to accommodate vertex: 97424
Resized to accommodate vertex: 97425
Resized to accommodate vertex: 97426
Resized to accommodate vertex: 97427
Resized to accommodate vertex: 97428
Resized to accommodate vertex: 97429
Resized to accommodate vertex: 97430
Resized to accommodate vertex: 97431
Resized to accommodate vertex: 97432
Resized to accommodate vertex: 97433
Resized to accommodate vertex: 97434
Resized to accommodate vertex: 97435
Resized to accommodate vertex: 97436
Resized to accommodate vertex: 97437
Resized to accommodate vertex: 97438
Resized to accommodate vertex: 97439
Resized to accommodate vertex: 97440
Resized to accommodate vertex: 97441
Resized to accommodate vertex: 97442
Resized to accommodate vertex: 97443
Resized to accommodate vertex: 97444
Resized to accommodate vertex: 97445
Resized to accommodate vertex: 97446
Resized to accommodate vertex: 97447
Resized to accommodate vertex: 97448
Resized to accommodate vertex: 97449
Resized to accommodate vertex: 97450
Resized to accommodate vertex: 97451
Resized to accommodate vertex: 97452
Resized to accommodate vertex: 97453
Resized to accommodate vertex: 97454
Resized to accommodate vertex: 97455
Resized to accommodate vertex: 97456
Resized to accommodate vertex: 97457
Resized to accommodate vertex: 97458
Resized to accommodate vertex: 97459
Resized to accommodate vertex: 97460
Resized to accommodate vertex: 97461
Resized to accommodate vertex: 97462
Resized to accommodate vertex: 97463
Resized to accommodate vertex: 97464
Resized to accommodate vertex: 97465
Resized to accommodate vertex: 97466
Resized to accommodate vertex: 97467
Resized to accommodate vertex: 97468
Resized to accommodate vertex: 97469
Resized to accommodate vertex: 97470
Resized to accommodate vertex: 97471
Resized to accommodate vertex: 97472
Resized to accommodate vertex: 97473
Resized to accommodate vertex: 97474
Resized to accommodate vertex: 97475
Resized to accommodate vertex: 97476
Resized to accommodate vertex: 97477
Resized to accommodate vertex: 97478
Resized to accommodate vertex: 97479
Resized to accommodate vertex: 97480
Resized to accommodate vertex: 97481
Resized to accommodate vertex: 97482
Resized to accommodate vertex: 97483
Resized to accommodate vertex: 97484
Resized to accommodate vertex: 97485
Resized to accommodate vertex: 97486
Resized to accommodate vertex: 97487
Resized to accommodate vertex: 97488
Resized to accommodate vertex: 97489
Resized to accommodate vertex: 97490
Resized to accommodate vertex: 97491
Resized to accommodate vertex: 97492
Resized to accommodate vertex: 97493
Resized to accommodate vertex: 97494
Resized to accommodate vertex: 97495
Resized to accommodate vertex: 97496
Resized to accommodate vertex: 97497
Resized to accommodate vertex: 97498
Resized to accommodate vertex: 97499
Resized to accommodate vertex: 97500
Resized to accommodate vertex: 97501
Resized to accommodate vertex: 97502
Resized to accommodate vertex: 97503
Resized to accommodate vertex: 97504
Resized to accommodate vertex: 97505
Resized to accommodate vertex: 97506
Resized to accommodate vertex: 97507
Resized to accommodate vertex: 97508
Resized to accommodate vertex: 97509
Resized to accommodate vertex: 97510
Resized to accommodate vertex: 97511
Resized to accommodate vertex: 97512
Resized to accommodate vertex: 97513
Resized to accommodate vertex: 97514
Resized to accommodate vertex: 97515
Resized to accommodate vertex: 97516
Resized to accommodate vertex: 97517
Resized to accommodate vertex: 97518
Resized to accommodate vertex: 97519
Resized to accommodate vertex: 97520
Resized to accommodate vertex: 97521
Resized to accommodate vertex: 97522
Resized to accommodate vertex: 97523
Resized to accommodate vertex: 97524
Resized to accommodate vertex: 97525
Resized to accommodate vertex: 97526
Resized to accommodate vertex: 97527
Resized to accommodate vertex: 97528
Resized to accommodate vertex: 97529
Resized to accommodate vertex: 97530
Resized to accommodate vertex: 97531
Resized to accommodate vertex: 97532
Resized to accommodate vertex: 97533
Resized to accommodate vertex: 97534
Resized to accommodate vertex: 97535
Resized to accommodate vertex: 97536
Resized to accommodate vertex: 97537
Wrote 97002 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011253\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011253\segmentation_data_segments.bin
Processing: 00011254 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 56240 faces to array
Wrote 28092 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011254\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011254\segmentation_data_segments.bin
Processing: 00011255 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38564 faces to array
Resized to accommodate vertex: 19289
Resized to accommodate vertex: 19290
Resized to accommodate vertex: 19291
Resized to accommodate vertex: 19292
Resized to accommodate vertex: 19293
Resized to accommodate vertex: 19294
Resized to accommodate vertex: 19295
Resized to accommodate vertex: 19296
Resized to accommodate vertex: 19297
Resized to accommodate vertex: 19298
Resized to accommodate vertex: 19299
Resized to accommodate vertex: 19300
Resized to accommodate vertex: 19301
Resized to accommodate vertex: 19302
Resized to accommodate vertex: 19303
Resized to accommodate vertex: 19304
Resized to accommodate vertex: 19305
Resized to accommodate vertex: 19306
Resized to accommodate vertex: 19307
Resized to accommodate vertex: 19308
Resized to accommodate vertex: 19309
Resized to accommodate vertex: 19310
Resized to accommodate vertex: 19311
Resized to accommodate vertex: 19312
Resized to accommodate vertex: 19313
Resized to accommodate vertex: 19314
Resized to accommodate vertex: 19315
Resized to accommodate vertex: 19316
Resized to accommodate vertex: 19317
Resized to accommodate vertex: 19318
Resized to accommodate vertex: 19319
Resized to accommodate vertex: 19320
Wrote 19289 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011255\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011255\segmentation_data_segments.bin
Processing: 00011256 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011256.bin is odd sized --> skippedProcessing: 00011257 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38784 faces to array
Wrote 19394 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011257\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011257\segmentation_data_segments.bin
Processing: 00011258 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011258.bin is odd sized --> skippedProcessing: 00011259 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00011259.bin is odd sized --> skippedProcessing: 00011260 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29734 faces to array
Wrote 14869 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00011260\segmentation_data.dat
